ecc,ratio,elong,sol,conv,isop,MID,lob,int,cont,smooth,mom,unif,entr,class
-0.3407819539946857,-0.37781415690169606,-0.9388888407143483,0.6106578162999248,0.48927908528173664,1.0220292993073434,-0.5535988503687738,-0.45961431031666666,-1.0949368404964084,-1.4342234843456096,-1.1030139296958086,-1.0246347489664474,-0.5901344983594714,-1.147308013321042,17
0.008489352951888069,-0.3743847721973839,-0.404569302567452,0.08047724164790544,0.36706166106899746,0.35056371830875227,0.2331211883420555,-0.12840162917580664,1.2887520470010863,1.16205770878681,1.115561701377341,0.7184156567066657,1.5222126600193575,1.1420857511494826,18
-0.01982734350943803,-0.40821623029160925,-0.6952575649593957,0.40353009468187606,0.4129367198724979,0.6912456037656993,-0.31848890513017464,-0.3943658889602714,1.4742611456133812,2.0720036328920104,2.4269747261475234,3.3375293850634544,0.13237314058624802,0.5819763259792805,18
0.47939264979176277,-0.3391661472564705,-0.0953961955879638,0.054182241982349104,0.3518280077661283,0.348399927955174,0.22411244817003761,-0.13400797467361752,1.2961590449342697,1.585746451886727,1.6952569325132607,1.8147338548715402,0.7703646093398013,0.6550936370608079,18
0.5309299988690822,-0.31103748619862936,-0.0992877418169208,0.19054933327116153,0.21437693025051904,0.43301794220785933,0.20734113361348577,-0.14435370502524794,2.307966100949934,2.7086954223179114,3.484070312791887,4.5132032012302545,0.8285347610842586,1.0045841099352757,18
0.15738036982918152,-0.3294559793296541,-0.5233638716619224,0.054182241982349104,0.42817037317536705,0.5845753431435713,0.17699180433080872,-0.16269473909368767,2.1787613249725934,2.489126552261118,3.1075814858383777,3.797583885613359,0.5845961638446338,1.1136607543355868,18
0.3040598959811427,-0.34729648627455884,-0.44737631108597686,0.3697222379690183,0.2754856423568886,0.5687842773717158,0.03534429315349008,-0.24196384064263224,2.0807439087139197,2.3203462598867657,2.8265436068902927,3.278509235321854,0.6509602755115942,1.1777026146271357,18
0.32872282515713597,-0.3227128071582538,-0.32673837798831623,0.08222441770541725,0.1074802087880955,0.4446195415504471,0.6065295742041107,0.14148321929870802,2.178482866403676,2.465373719352599,3.0676100362159686,3.650979346992399,1.251556646715139,1.0038991702530127,18
0.5340549314157482,-0.2989768411149249,-0.09918533270563236,0.48922908030283996,0.45872472922855184,0.574631115135639,-0.35057767415788094,-0.4049620746090549,1.9857895367133311,2.3777006613000182,2.9209752465264756,3.666112718721014,0.9195271772208395,0.9203365290169815,18
0.3300208740611356,-0.3091108655782293,-0.4272529207178188,0.43690115738035484,0.48927908528173664,0.8276564722263665,-0.27419809610002327,-0.3788569263288702,2.1367140810661738,1.7356017229193321,1.9133889235309975,1.3438968269649967,1.4493258777058717,1.9071633762367544,18
0.06632464300787262,-0.3612066871538474,-0.8443140264395694,0.6870094100131994,0.48927908528173664,1.243978943873282,-0.8302554437263361,-0.49956867323981136,-0.615152726252961,-0.4106501872048613,-0.5181711912952177,-0.30766477992277275,-0.6861129275027202,-0.4769917932747951,19
0.5187187239944188,-0.23050474426590606,-0.13349238498722504,0.6086485638337854,0.4740454319788665,0.7035377744977274,-0.5492113083253415,-0.4586596903186717,-0.8160327378694572,-0.706247433815182,-0.7274861649190127,-0.5604299212199697,-0.7392135017767107,-0.8234514080552506,19
-0.7864934869199008,-0.45800010712274725,-1.403058137628734,0.6642961212655428,0.48927908528173664,1.3023092072346267,-0.7797857293332445,-0.4952492826535254,0.1561775096462551,1.0581632038698745,0.9819594972660104,2.1707464247872146,-0.702686546156169,-0.2980341777916467,19
-2.023245637119572,-0.5404980020882786,-2.079675135910774,0.6962694431180125,0.48927908528173664,1.46459348375297,-0.6719586383924899,-0.4815802031665948,-0.5141279574499878,-0.5503863651935124,-0.6211723020070974,-0.6352644444179724,-0.4639753703741863,-0.1351555213496116,19
-1.1423992660424729,-0.49418204237386076,-1.7649207323660714,0.6525900416802123,0.48927908528173664,0.8318459386556342,-0.7394073616400474,-0.49083934284442265,-0.39464138552783856,-0.20653031416173806,-0.35500904447587617,-0.2812948796856607,-0.5540857171706678,-0.26323924193270926,19
-0.6266892440719432,-0.450601883940411,-1.3831395654831529,0.67766201810551,0.45872472922855184,1.3332007673888986,-0.7764081008134189,-0.4949130945815776,-0.26894518751884705,-0.1694527213289284,-0.32377452373268223,-0.34574412653490094,-0.30172103649798704,-0.08926456263802068,19
-1.9127191767382679,-0.5280520328804941,-1.9329740839902319,0.6640340448569162,0.4740454319788665,1.3272618534397165,-0.634288085108346,-0.47538143456205645,0.6939366979381564,1.145063812071772,1.0935737636979828,1.5570882011918648,-0.2881418111306656,0.569989881539686,19
-1.1435050114051393,-0.500424293183957,-1.8505859539587652,0.7093732635493532,0.48927908528173664,1.4938737106652158,-0.7820911360400895,-0.4954756557105676,-0.8209893003961742,-0.8738690514135082,-0.8317177264480485,-0.7906841720708514,-0.5937556251240905,-0.8062594220304607,19
0.7411658454316932,-0.14057009370563042,0.2046625004868627,0.5123791630648744,0.3518280077661283,0.15306030092898126,-0.4592277537541196,-0.43687971236239953,-0.38408780576589613,-0.29111357281158473,-0.4245404368062961,-0.3930548299014846,-0.4019287560035024,-0.1598133499110638,19
-0.6657268629625994,-0.4591560794949873,-1.5305574811827132,0.7240495424324541,0.48927908528173664,1.398989201756193,-0.8485974464108624,-0.500810160882007,-0.2958999769899822,-0.2219793111754086,-0.3678232068320582,-0.4262725808457951,-0.12535359318019554,-0.21546469909489613,19
-1.4909013588237134,-0.5267419308586221,-1.8862755292427504,0.6760895596537495,0.48927908528173664,1.4247244955359812,-0.8602776544897986,-0.5015095091348267,-0.05057797777438319,0.4705219799623779,0.29276142417726125,0.8496030728790995,-0.6607232579184875,0.026490243664350474,19
0.5081901051064215,-0.28895841388884447,-0.19964867087949043,0.5885560391723976,0.48927908528173664,0.7982381310362328,-0.4722605709482204,-0.4402916841413078,-0.7063200617162835,-0.391338940937773,-0.5033912199412122,-0.25182263824418233,-0.7954523859133711,-0.8383145991603481,19
-0.5633733030879599,-0.45707532922495525,-1.5765391721511763,0.7396867681471863,0.48927908528173664,1.2462348104121184,-0.7505891034039901,-0.49214556354803635,-0.9347674716555315,-1.2117579273487524,-1.0096234407510654,-0.9473656445916038,-0.545288236120728,-0.5209649208760511,20
-0.24419750036004498,-0.44894499020686696,-1.0496442945726845,0.7298152234222437,0.48927908528173664,1.5051070052667692,-0.8433609539247068,-0.500473491165257,-0.5529729278138653,-0.5850114297504014,-0.6455701759023054,-0.6420366282665277,-0.45647778098334046,-0.21375234988923958,20
0.45165286395443655,-0.2709637772943077,-0.4311444669467755,0.7460639607571051,0.48927908528173664,1.1966978227429732,-0.745921174058374,-0.4916080479487617,-0.4866162508410195,-0.3967460898925578,-0.5075412611588394,-0.44925638915862964,-0.5415046228987221,-0.22984843242240968,20
0.03526762108254744,-0.37080125784343976,-0.9419611140529985,0.7838029635993645,0.48927908528173664,1.432090590356672,-0.8925092133473208,-0.5030712905704969,-0.6963233990921746,-0.8232735861937369,-0.8013641793668422,-0.7837417377903492,-0.4487480680819422,-0.3118699593733502,20
0.3816062990237886,-0.302598887881277,-0.5354481467939464,0.7467628311801097,0.48927908528173664,1.3064065974786356,-0.8424029639755787,-0.500410492025127,-0.6308020978260787,-0.6474446889318979,-0.6884320928289214,-0.64824131067526,-0.5830083065855096,-0.29844514160100427,20
0.4504028909357706,-0.28814923322827646,-0.5304813048964618,0.7722716016197854,0.48927908528173664,1.1871218994760748,-0.8492049522322607,-0.5008483071503427,-0.5570384229200489,-0.5415225031569189,-0.6148525901177985,-0.5783440500037181,-0.5040631006466035,-0.24919797844632693,20
0.6550138589143825,-0.2185596964194256,-0.08817635324213624,0.666654808943184,0.48927908528173664,0.7369153916539822,-0.7299339054764471,-0.4896824320294964,-0.09426812723741101,-0.39848410205659557,-0.5088518004907217,-0.6555431625343169,0.974470812168617,0.7836910624056025,20
0.191466172530506,-0.33288536403396624,-0.636065098634737,0.7264082301100953,0.48927908528173664,1.344295947712564,-0.8246139473592483,-0.49915176149901197,-0.46258527634350954,-0.5084037158088622,-0.5910080550516074,-0.6091782949007718,-0.3555736909461676,-0.03309950869249149,20
0.4002116666477839,-0.3037163278411091,-0.5687823125182999,0.6359045103309728,0.48927908528173664,1.2296610970655641,-0.6869905132040126,-0.48384778689543445,-0.12759961793673807,-0.4299614334719496,-0.5328055471679028,-0.7143363116999872,0.8203408011617553,0.5867709037551186,20
0.3559337762557954,-0.35061027374164694,-0.4321173535040148,0.5578930993630618,0.45872472922855184,1.2009333272648701,-0.5394496763233855,-0.4564990317359243,-0.1201926200035542,-0.13218201603344798,-0.2918847333235473,-0.33038375423035643,-0.0899779701719942,0.44070751651262907,20
-0.2612644396533735,-0.4155759210615376,-1.258200449711382,0.7454524491369758,0.48927908528173664,1.0809580578728695,-0.835076547616664,-0.4999119896548319,-0.9343497838021566,-0.9683203569058372,-0.8857993162103899,-0.7776883890989031,-0.777086773758457,-0.9237437010305449,20
1.0872160680609342,0.3496007245365574,0.9951072259658883,0.5063514056664573,0.48927908528173664,-0.34309222333717015,-0.0496026746933182,-0.2844930766784313,0.10134901742655995,0.12600934655752272,-0.057079769694642055,-0.22002364089942947,0.2905188883256681,0.2502942848436395,21
1.0121215351702877,0.1714653819743662,0.8269002606747957,0.464943333103423,0.48927908528173664,-0.09941259905019428,-0.2656826298855511,-0.37575513380258996,-0.017914787640456085,-0.024039036937753624,-0.19643378531812264,-0.32811374847106417,-0.1521870710000649,0.3804328244735246,21
0.9405365419089735,0.092242742063515,0.5881334177060387,0.5211150433524335,0.48927908528173664,0.12663443575975333,-0.4741038578422068,-0.4407714023643164,1.4525413772378801,1.4345393936154256,1.4822214833417333,1.2907408587682356,0.43478365013404835,1.38284204946477,21
0.731550668365029,-0.11043774720257327,0.1249882119045367,0.6520658888629591,0.48927908528173664,0.5752756484324496,-0.44180739451658646,-0.43217211606552636,0.8342519708152737,1.2113013867678852,1.180069359602212,1.3777577462077735,-0.05989476320438984,0.5102288942622781,21
0.9299117712503094,0.04823872709357711,0.5022633778907686,0.6781861709227641,0.48927908528173664,0.3309975289412926,-0.7949136627575524,-0.49668313922972673,1.173358816042012,1.3076645056406557,1.3086478296079942,1.1950222825847439,0.5311149070133371,0.86896605284729,21
0.9620264626529677,0.08731059327529066,0.5994496245034,0.6532889121032178,0.48927908528173664,0.2246034968749402,-0.7018406555048605,-0.48597569363163107,1.7028756306939794,1.41580748473635,1.4562291199260688,0.9982884501127448,0.9320386344396193,1.8176075127809252,21
0.9466902552316383,0.09836939563638718,0.5950972372736456,0.6865726159988214,0.48927908528173664,0.2916809978358552,-0.8417539192945976,-0.5003675293087692,1.4848425712322153,1.2178672104986947,1.188733480740767,0.7090897163789065,1.0803423453316134,1.5340424843242284,21
0.9332290073383084,0.11123922138065964,0.6799943905316769,0.5476721194266164,0.42817037317536705,0.11029091287634547,-0.38926073714435544,-0.41702727690460145,0.47804776945705096,0.5400424665238956,0.36826305124181175,0.20876153031622416,0.0546349769022149,0.6943064338703393,21
0.7516463884343568,-0.07575857603537192,0.25284598734802466,0.699676436430161,0.48927908528173664,0.5529011354146011,-0.7048522228246129,-0.48639376131995576,2.6028537254327038,1.937211133947734,2.2171428175650414,1.4178611812886037,2.0347413713192832,2.236105658643345,21
0.9661129129063,0.18479759666753465,0.7408766071925929,0.563047268732722,0.4740454319788665,-0.03795174539005595,-0.6687134149875844,-0.48107447612426646,0.37429410667869406,0.8474775070959412,0.7215990166654013,1.0011259573118605,-0.33345232039051415,0.1335120690178743,21
0.7137625907917002,-0.11529283116598144,0.1345634638099958,0.704743246996946,0.48927908528173664,0.7453403626051472,-0.7346303927880264,-0.4902613690817617,1.891392081850575,1.5577451447994488,1.6552854828908523,1.0841703346726366,1.638970785827266,1.61760512556026,21
1.025823162490284,0.30124254696451536,0.9113365729320293,0.4695733496558301,0.48927908528173664,-0.22933209645012728,-0.3813943156108643,-0.4146402452648119,0.6672046753221546,0.9863253677563061,0.8915322833661344,0.9712375481478452,0.028660356071389972,0.44327604032111373,21
0.5655927121944065,-0.1884273499163684,-0.11910390485121385,0.5577183817573104,0.3365943544632582,0.5531313258777476,-0.5483286075592072,-0.45846510581857586,-1.287226405261825,-1.7170366859271178,-1.194242028742946,-1.0603419395601152,-0.8727495149273544,-1.5881865633013905,22
0.5427566666610791,-0.16908407888755167,-0.062420461753119695,0.450267054220322,0.45872472922855184,0.6397289781134933,-0.23164672681490142,-0.36299154654382804,-1.1721144174573568,-1.4184655073916654,-1.0970218526394804,-0.9827039592493866,-0.8058213431297513,-1.4331675897133183,22
0.6054476211357294,-0.1676198472160476,-0.07399269132870165,0.5389362391390564,0.4740454319788665,0.5536377448966704,-0.4507901729013652,-0.43462176152960424,-1.289598872268995,-1.7060678980474115,-1.1912860344721448,-1.0548958174092797,-0.8784917863314022,-1.6047449801200877,22
0.09940085211719714,-0.3091879304030453,-0.6378060535266388,0.5454881493547267,0.48927908528173664,0.9999770529379006,-0.31965718555594064,-0.3947608376980897,-1.1972787183303575,-1.528365809897665,-1.136811282910239,-1.017416130651898,-0.8304658962451106,-1.33244720943661,22
0.5258820309090835,-0.2118935890728413,-0.21137451412200503,0.5258324187077168,0.4740454319788665,0.5974199709871512,-0.3507074830940772,-0.4050006061932323,-1.2700566499024222,-1.6781631471914689,-1.1835392908659075,-1.051532425542595,-0.868025801487611,-1.5267988442786091,22
0.4937673395064253,-0.2075394264707372,-0.19222401031108627,0.5319475349090081,0.48927908528173664,0.7652748567136414,-0.3198129562793761,-0.39481863507435583,-1.2720866128698247,-1.7596372951923145,-1.2053088053232852,-1.0779307008516983,-0.8119238702221766,-1.4856510928666864,22
0.6016977020797303,-0.13425077807071817,0.0182267133864456,0.357666723172186,0.48927908528173664,0.3492746517151311,0.06325321443567802,-0.22716771231851282,-1.2042262596248288,-1.538832505374427,-1.1403570198803872,-1.0252533255358545,-0.831020671435331,-1.4032186021063882,22
0.4752100477677637,-0.20330086110585696,-0.1813174399588783,0.3920860915051721,0.42817037317536705,0.25144370487783213,0.018572978596938045,-0.2506527128746347,-1.2899441608944517,-1.7478381237231235,-1.2023164071821542,-1.06606802908793,-0.8629422966065111,-1.54498399284268,22
0.3355496008744674,-0.23952132876937846,-0.3084071470677041,0.39427006157706185,0.48927908528173664,0.47049294960812366,-0.18104720348561368,-0.34290695829136125,-1.2056519674976822,-1.5658489389020833,-1.1493196527556486,-1.035392684594027,-0.8311785154225068,-1.3652558202169864,22
0.4203073867171117,-0.22472488240470587,-0.265190502104026,0.4015208422157367,0.42817037317536705,0.3586203845188824,-0.23110152928287728,-0.36277962283085236,-1.1613854087969968,-1.2444132447863987,-1.0245199044901272,-0.8668617820097688,-0.8598341628002132,-1.516713107457293,22
0.4042019651304495,-0.21474498759103344,-0.22509733503464222,0.23152061181981887,0.42817037317536705,0.2250178397086042,0.167256134116092,-0.1684841096163412,-1.1462289088908617,-1.2081081018042725,-1.0079343011677506,-0.8502718232522742,-0.8549317142573444,-1.502654720478854,22
0.6473697931463847,-0.1465040852164627,0.009880370816446061,0.5577183817573104,0.3518280077661283,0.35843623214836545,-0.3087272731282186,-0.3910329069289268,-1.2091772529801674,-1.536920691993985,-1.139709030988512,-1.022998453148291,-0.8380447288646499,-1.432636761459565,22
-1.012546299757174,-0.47148645146554785,-1.1998784608326742,0.26611469775855634,0.4129367198724979,-0.5618192014190562,-0.5518334488365052,-0.45923092105410157,1.2578431458513344,0.9032870088078264,0.7893102154793181,0.1958414142029188,2.688169053524578,1.1787300241505294,23
-0.9168752879438657,-0.475339692706348,-1.3201067574851815,0.3083089995474714,0.3060399984100734,-0.06585082952342196,-0.47602503009791086,-0.44126364335218254,2.6565962292336236,1.4266217826459195,1.4711547067613944,0.268500515214933,4.550495978687306,2.647069468000876,23
-2.2790574229781706,-0.5159913877967897,-1.5750030354818514,0.4000357425668514,0.42817037317536705,0.003022157050036452,-0.6367544548960743,-0.47581106172563437,2.5463266359426164,1.561028056664854,1.66001798603376,0.5863391549451759,3.3012072448937375,2.425320245868375,23
-0.7916856825358993,-0.46562952477953157,-1.3390012385178796,0.38151567635722405,0.4129367198724979,0.0847858095597038,-0.5771202296075294,-0.4645588758562308,0.21724347380968403,0.2978794383346084,0.11219822734014978,-0.03672067583657664,0.07838121203173595,0.3343706308413681,23
-1.7713279979729721,-0.49992337182265295,-1.388208816491925,0.28148984706466185,0.4129367198724979,-0.24295937186840527,-0.45754023758356877,-0.43643178269633737,1.56086176054647,1.224433034229505,1.1973247941386618,0.5791508033740836,2.589052314518659,1.2658885987184392,23
-1.1516779119118037,-0.47703511885230004,-1.2585588816008912,0.3606369224699555,0.4740454319788665,-0.0453178402107464,-0.37817505399319795,-0.4136509468410573,0.4152553621663384,0.4566178826500743,0.2777630296012755,0.05040971189092597,0.8077829192408648,0.34978177369227537,23
-2.5335230840474363,-0.5337162975044704,-1.3483204676451181,0.2817519234732885,0.4434910759256817,-0.26883277992608157,-0.4582671676262676,-0.4366244406172243,0.1277747356167533,0.1113327993945354,-0.07105885590138626,-0.2543385612940646,0.12253110373882198,0.42546760858228744,23
-1.0745641918371573,-0.48435627720982033,-1.4604072399502024,0.37312923128116676,0.39761601712218225,0.2527327714714533,-0.5196927562343203,-0.4519821667807292,-0.1180763348797874,0.0568750849213466,-0.12216988984479453,-0.1427488615101876,-0.34487279710969726,-0.02351035314081567,23
-1.862047193596948,-0.5084005025524133,-1.2239446019854334,0.2803541826272794,0.4434910759256817,-0.1513435675360639,-0.3362208058145787,-0.4002901200275458,1.5800754018017216,0.8552020056027767,0.7309184074698973,0.010041442804844527,1.9644079476218748,2.2670991792657254,23
-1.5566691699596957,-0.4914847735053006,-1.1245053549244584,0.31870469708966803,0.42817037317536705,0.07995180983362551,-0.3141532866612208,-0.39289205586548615,0.007759092413662207,-0.08486946267908177,-0.2506027443692561,-0.417438475099216,-0.011752347115800818,0.5679350624928983,23
-1.4447965847890591,-0.4806571656186522,-1.0655177068223767,0.26314449846078586,0.39761601712218225,-0.11211911261588577,-0.42568512464101554,-0.42768029664004664,0.16879168281818097,0.01052809388033443,-0.16498084135294838,-0.38301005441661623,0.16856119588138319,0.8340341290518998,23
-1.2604736404211079,-0.49217835692864464,-1.3977840683973848,0.33713740449641927,0.42817037317536705,0.4970108909626103,-0.4430535603040703,-0.4325179370335185,-0.6380698664748041,-0.5559480041184337,-0.6251184815508762,-0.5893914113656072,-0.5557570064466458,-0.6460349068571931,23
1.3247590174928712,2.7169165456469484,2.0492554130123812,-0.47390172140065473,0.26016493960657394,-1.6433000353743465,1.1621377829111847,0.677341960453732,-1.081375908190166,-1.2329616757500153,-1.0193432741291923,-0.9182584957430784,-0.7777599319390593,-1.2728745805718245,24
1.328124329466204,3.3006055288033562,2.0923696488647714,-0.30171752093284715,0.4129367198724979,-1.774416523182642,0.712583475076425,0.2313774051845692,-1.118577972997435,-1.2885780649992296,-1.044010536664843,-0.9351927387073989,-0.8076156578663222,-1.351950866889036,24
1.3356241675782015,3.687085625255612,2.2096280812899165,-2.0451371499212048,0.0005834873256719786,-1.9340305903284847,4.19634378113618,6.437043163290645,-1.1453378414703284,-1.4180406599737896,-1.096861675610028,-0.99503198219381,-0.7936278951204283,-1.307515405002253,24
1.320672567239539,2.810897099510064,2.000457471483489,0.25598107662498626,0.3518280077661283,-1.5416018887561849,-0.4270091757902171,-0.42805308971696293,-0.9675698910739171,-0.9518092413474768,-0.876589137016884,-0.7616848484958924,-0.7957495040068783,-1.1519142326842577,24
1.332403083260869,3.8947753281347404,2.1004599686565495,0.3022812421490552,0.21437693025051904,-1.7042544700155624,-0.27009613371622265,-0.37736382744199615,-1.1480945813026036,-1.2885008200141612,-1.0439814135685788,-0.9153074882559984,-0.83110423589913,-1.459828866845388,24
1.3323069314902025,3.264770385263915,2.174143324228508,-1.776072037064356,-0.060525224780697606,-1.9138659057568437,3.0114478115370567,3.617879806951585,-1.1332527395793444,-1.330657270615215,-1.0618921177709697,-0.9518016141795542,-0.8149739731508365,-1.350152900223097,24
1.3252397763462045,2.7940969677001757,2.040857865886738,-0.18867523001181963,-0.07575887808356772,-1.6369467785915008,0.3206383731255492,-0.07165423857854902,-1.0477102672081386,-1.0985360904848136,-0.954828335130255,-0.8363869546912696,-0.7958400321759939,-1.2878405126292611,24
1.3228840579648717,2.524177418782125,2.1205321544690636,-1.8981996434844453,-0.6561175441991868,-1.7791584467234616,3.925043104486074,5.726809737940823,-1.0603244403800645,-1.0729680004271887,-0.9417884687780265,-0.8048527913517676,-0.8180519309007627,-1.3488343913347416,24
1.3267782046768706,2.580280611248175,2.105887651554832,-1.8504143783114921,-0.32010667706159956,-1.7504767150153973,3.682300393799137,5.124079432445932,-1.279215152234092,-1.5519062190972457,-1.1447254843199948,-0.9883732986332192,-0.8827630910490789,-1.700756400081241,24
1.3272589635302037,2.959208354868462,2.1037370602177767,-0.8520779790491295,-0.32010667706159956,-1.7526865434616044,2.2126036181855,2.1292120522579525,-1.198935546815412,-1.394307138311538,-1.0876514964165223,-0.9502107184765834,-0.8631767413521693,-1.5233056518990702,24
1.319037987138206,2.604132174528728,2.035020546543303,-0.5823139957692752,0.3518280077661283,-1.6302712551602498,0.469113834346789,0.033739277042668936,-0.9795714553942262,-0.8601001328250745,-0.8235486979459825,-0.6572267501391253,-0.7703598344226456,-1.3283889418192043,24
0.6845324525090415,-0.14130220954138245,0.045723559767363905,0.7224770839806928,0.4434910759256817,0.8013226832423967,-0.7073964779740588,-0.4867415088671568,-0.2768534108760809,-0.0560957057411201,-0.22504722739755195,-0.2002935075082473,-0.25798896710989555,-0.3712884768096268,25
0.722993160775698,-0.12746907348690997,0.07613906582000017,0.6939981142432476,0.42817037317536705,0.35268147056970095,-0.887137719567521,-0.5028484816849912,-0.6806740275190569,-0.6400484816116032,-0.6834302010455708,-0.6600453406235799,-0.5252791895111023,-0.72533379857114,25
0.6856862737570413,-0.154287632522879,-0.001947881537356992,0.7351441103976554,0.48927908528173664,0.8422965856824891,-0.8202835212477423,-0.49882038987508637,0.03716431729126413,0.28725825288770995,0.10149548946311147,0.0848002991442041,0.16726130422228921,-0.1642654578457703,25
0.8807301405543227,-0.0364940477916183,0.3248907971393696,0.706577781857334,0.48927908528173664,0.25871772351326433,-0.8551865480121826,-0.5012133939104234,-0.8048387033990064,-0.9020055372246559,-0.848179556611303,-0.8301255221385551,-0.4103780517876135,-0.8168246166293605,25
0.7971261759596782,-0.09144126788542846,0.18520476934207858,0.718021785034037,0.48927908528173664,0.27234499893154207,-0.871913727530428,-0.5021356473777093,-0.33073514396145953,0.0010655832094613473,-0.17364496249150327,-0.050567710968259606,-0.4250946823566421,-0.5478145564207432,25
0.7736651439170178,-0.11298088642150143,0.13579237314545592,0.7489468012520004,0.48927908528173664,0.8656378986455531,-0.8873739718313982,-0.5028586925547982,-0.17967137032415798,0.08738685402334607,-0.09355644776536509,-0.05474830490828969,-0.1492855271181586,-0.3371099866647254,25
0.7932320292476793,-0.07722280770687599,0.2241714361872907,0.6622868687994045,0.4740454319788665,0.6836953565744914,-0.7325378727365432,-0.49000513404698204,-0.7153142734922925,-0.7208660472393676,-0.7369875750751592,-0.7142795615560049,-0.4839612046327568,-0.7039294335004354,25
0.8016933850663437,-0.07125028378363564,0.26093630713980337,0.6873588452247021,0.48927908528173664,0.6635767100954799,-0.6547978970273493,-0.47884735055881306,-0.8101851079222069,-0.7901741100919477,-0.7809852927560731,-0.7261025082189857,-0.5203813834384444,-0.95007963181354,25
0.53857406463708,-0.22954143395570606,-0.2339557231610834,0.7229138779950707,0.48927908528173664,1.0076654144069968,-0.8414034351668678,-0.500344025042421,-0.46035760779217616,-0.3063694573625845,-0.4366993294965371,-0.4254402454007213,-0.20130440583297443,-0.6149900157586429,25
0.6390526649837202,-0.17212813946778371,-0.06498068953532783,0.7017730476991756,0.4740454319788665,0.8748915552640456,-0.7922733489953213,-0.4964415461969345,-0.9965295822412522,-1.0353110702063666,-0.9221085364775946,-0.8237127558685544,-0.7378184394782903,-1.2237301583694862,25
0.321655670013138,-0.2923492661807486,-0.5116892329750523,0.6351182811050922,0.4740454319788665,1.0927898476786038,-0.6184254331051675,-0.47254743654580905,-0.9692684883443086,-0.9308179166551518,-0.8647214752892836,-0.747043311348457,-0.7348147612517407,-1.2506311643903483,25
-0.10088328618141641,-0.3643278125588955,-0.8541965056788939,0.6543372177377251,0.48927908528173664,0.9805950159409578,-0.786644833521853,-0.49591414513850635,0.443602444482057,0.6479923331569194,0.48875986203431937,0.3890378210333538,0.6530725994576217,0.15885483726158897,26
-0.5495274481119635,-0.40501804006174513,-1.1166198533552565,0.6135406567948191,0.48927908528173664,0.9428437799849178,-0.6886001440128457,-0.48408668271733424,2.3656070247156884,1.617416895764752,1.7408345781664996,0.7735578799428078,3.7631330308932176,1.901855093699219,26
0.36102982010112766,-0.2830629547904202,-0.4779966353611894,0.7042190941796929,0.48927908528173664,1.067791163380885,-0.7761536752984742,-0.4948870857622579,0.3558879952733014,0.4185747275039104,0.23728192579424562,0.042975443029243554,0.6166292083008789,0.348583129248316,26
0.17064931418117793,-0.29824472527917284,-0.5492221722622277,0.629964111735432,0.48927908528173664,1.0129597950593683,-0.7139518292519681,-0.48762388214481905,-0.8595836580480267,-0.656868577110237,-0.6947736470404183,-0.5285741737312345,-0.6171072502856723,-1.238935819315715,26
-0.12439239410940992,-0.37993343958413617,-0.9687410966548984,0.6855243103643142,0.4434910759256817,1.2119824694959065,-0.8037328818827237,-0.4974641744410025,0.770484958533353,0.7914748929213853,0.6549799339613862,0.3854247285331471,0.8926472746988598,0.6526963481728892,26
0.4810753057784288,-0.2197927336164817,-0.20937753645188248,0.6476105899163034,0.4740454319788665,0.5630295157930513,-0.7770493569582282,-0.4949776349850748,0.46067195475664985,0.33727438071946825,0.15253371566585955,-0.1771961989074482,1.3457755796484,0.5532088593242535,26
-0.14939185448273706,-0.3854435745584804,-0.9416538867191335,0.6903290445224726,0.48927908528173664,1.1669111768118046,-0.7857179977174119,-0.49582581148177973,0.9002188057916362,0.9249156046269654,0.8155938098576232,0.54069312246874,1.4555932124907893,0.6312919831021846,26
0.009066263575887959,-0.35068733856646295,-0.8023262908113515,0.6620247923907778,0.45872472922855184,1.173908966891461,-0.6178802355731434,-0.47245014429576115,-0.297097348836324,-0.1966815785655231,-0.3467089620406219,-0.39874876101437606,-0.06103216840609715,-0.29686978033180034,26
0.05199802917854318,-0.3566983949021112,-0.8425730715476677,0.7224770839806928,0.48927908528173664,1.288866084186866,-0.5101907421047568,-0.449730958975165,0.8392363791988824,0.8472843946332705,0.7215262089247411,0.42846025438639684,1.0686897451018778,0.6667376116592716,26
-0.3301091074506885,-0.3998161643866649,-1.074734526838327,0.6616753571792751,0.48927908528173664,1.2410785440376348,-0.755158377958097,-0.49266092348640894,1.512688428123884,1.1676579702042653,1.1229152831840135,0.5290593429523669,2.330234600252618,1.3708556050251754,26
0.000652983642556722,-0.33569823013975036,-0.731561594911111,0.6275180652549156,0.4740454319788665,1.1059107040779594,-0.6067166670602682,-0.4703732919085996,1.9108841816747424,1.3194443658635795,1.3245927248125615,0.5073807879511255,3.365273333806228,1.6583590366548817,26
1.3262012940528707,3.048603551655026,2.0089062231647765,0.020636461678118924,0.3060399984100734,-1.6753885859369806,-0.3000560361903109,-0.3880274433630901,-0.7747651779560046,-0.6774350543846861,-0.708512467702984,-0.5749768747941012,-0.7379321799984608,-0.7275598525384934,27
1.3261051422822039,2.8995987128732836,2.0073188819398076,0.09602710855976235,0.32127365171294353,-1.6578480726452107,-0.34914977585972246,-0.4045093284949705,-0.8622568603096269,-0.8098908925306447,-0.7931733085425782,-0.6659284388830791,-0.7816503219759192,-0.8390337858267237,27
